QT_ING;QT_MAT;X3_MODALIDADE;Y_REDE
0;2;1;1
1;1;1;1
1;2;1;1
2;2;1;1
1;1;1;1
6;14;1;1
14;17;1;1
1;1;1;1
0;0;1;0
0;1;1;1
3;1;1;1
1;1;1;1
2;2;1;1
0;0;1;1
0;2;1;1
1;1;1;1
2;1;1;1
6;5;1;1
76;54;0;1
6;6;1;1
3;1;1;1
1;0;1;1
0;20;0;0
0;0;1;1
2;2;1;1
3;1;1;1
1;1;1;1
1;1;1;1
16;33;1;1
1;1;1;1
0;0;1;1
0;4;0;1
11;57;1;0
3;2;1;1
6;3;1;1
5;3;1;1
1;1;1;1
0;0;1;1
3;3;1;1
3;3;1;1
7;7;1;1
9;7;1;1
1;0;1;1
2;8;1;1
27;27;1;1
1;1;1;1
2;6;1;1
19;19;1;1
0;0;1;1
3;3;1;1
92;166;0;1
1;1;1;1
2;59;0;1
4;12;1;1
20;22;1;1
0;0;1;1
1;0;1;1
2;1;1;1
4;0;1;1
2;2;1;1
30;30;0;1
4;9;1;1
1;2;1;1
0;0;1;1
0;2;1;1
25;19;1;1
2;2;1;1
3;2;1;1
8;8;1;1
1;0;1;1
3;5;1;1
0;1;1;1
1;1;1;1
35;54;0;0
7;11;1;1
0;0;1;1
1;1;1;1
0;17;1;0
0;0;1;1
203;189;0;1
2;2;1;1
4;5;1;1
2;2;1;1
1;1;1;1
3;5;1;1
5;6;1;1
0;10;0;1
10;45;0;1
1;1;1;1
1;0;1;1
1;0;1;1
7;4;1;1
2;1;1;1
1;2;1;1
18;16;1;1
101;246;0;1
2;2;1;1
2;3;1;1
2;2;1;1
23;21;0;1
0;2;1;1
37;71;1;1
0;0;1;1
2;1;1;1
8;4;1;1
0;0;1;1
7;11;1;0
33;48;1;1
2;4;1;1
31;81;1;1
0;0;1;1
15;25;1;1
1;1;1;1
4;9;1;1
0;5;1;1
1;5;1;1
6;6;1;1
1;3;1;1
1;0;1;1
1;1;1;1
0;1;1;1
0;2;1;1
1;1;1;1
0;0;1;1
0;0;1;1
7;16;1;1
3;4;1;1
0;0;1;1
1;1;1;1
4;4;1;1
7;7;1;1
0;0;1;1
4;5;1;1
15;27;1;1
8;10;1;1
2;2;1;1
4;3;1;1
8;9;1;1
0;0;1;0
2;1;1;1
15;29;1;1
3;3;1;1
51;174;0;1
0;61;0;1
7;7;1;1
11;11;1;1
2;2;1;1
4;6;1;1
2;1;1;1
0;0;1;1
4;4;1;1
0;0;1;1
32;34;1;1
4;5;1;1
2;2;1;1
161;392;0;1
7;9;1;1
0;2;1;1
0;3;1;1
50;119;1;1
1;1;1;1
1;2;1;1
1;0;1;1
0;0;1;1
0;2;1;1
1;1;1;1
0;0;1;1
134;247;0;1
2;0;1;1
3;4;1;1
3;3;1;1
2;0;1;1
1;0;1;1
44;145;0;0
3;2;1;1
0;1;1;1
16;45;0;1
3;3;1;1
0;0;1;1
1;1;1;1
5;9;1;1
3;3;1;1
0;0;1;1
2;4;1;1
1;2;1;1
0;1;1;1
0;1;1;1
0;1;1;1
2;2;1;1
3;2;1;1
1;3;1;1
0;36;1;0
14;28;1;1
1;1;1;1
1;4;1;1
1;2;1;1
8;9;1;1
0;98;0;0
46;56;0;0
8;6;1;1
4;4;1;1
7;7;1;1
0;0;1;1
4;4;1;1
2;4;1;1
11;6;1;1
43;112;1;1
0;2;1;1
1;1;1;1
2;1;1;1
3;3;1;1
1;1;1;1
6;11;1;1
2;1;1;1
1;1;1;1
1;3;1;1
1;2;1;1
0;1;1;1
1;1;1;1
0;2;1;1
0;1;1;1
0;0;1;1
7;40;1;1
8;8;1;1
11;9;1;1
4;4;1;1
35;46;0;1
36;186;0;1
41;55;1;1
3;5;1;1
1;3;1;1
0;1;1;1
52;100;1;0
2;1;1;1
7;8;1;1
2;4;1;1
3;2;1;1
2;1;1;1
0;1;1;1
5;8;1;1
1;6;1;1
9;11;1;1
1;3;1;1
1;1;1;1
1;1;1;1
1;7;1;1
1;2;1;1
1;0;1;1
2;2;1;1
3;3;1;1
73;144;1;1
5;9;1;1
0;0;1;0
1;1;1;1
3;6;1;1
5;6;1;1
2;1;1;1
13;20;1;1
1;1;1;1
3;3;1;1
1;3;1;1
0;33;1;1
0;14;1;0
1;1;1;1
1;0;1;1
2;2;1;1
0;9;0;0
39;69;0;1
1;0;1;1
4;1;1;1
1;3;1;1
3;1;1;1
0;2;1;1
2;6;1;1
2;1;1;1
2;2;1;1
7;9;1;1
2;2;1;1
6;7;1;1
29;221;0;1
2;3;1;1
2;3;1;1
1;1;1;1
0;0;1;1
1;1;1;1
0;0;1;1
0;0;1;1
10;10;1;1
3;7;1;1
9;15;1;1
7;38;0;1
1;1;1;1
92;481;0;0
4;3;1;1
2;2;1;1
17;28;1;1
0;0;1;1
7;7;1;1
2;1;1;1
19;98;0;1
4;77;0;1
2;2;1;1
10;15;1;1
0;1;0;1
2;2;1;1
1;1;1;1
48;137;0;1
9;8;1;1
28;62;1;1
25;24;1;1
2;4;1;1
1;1;1;1
5;4;1;1
1;1;1;1
0;0;1;1
5;0;1;1
5;5;1;1
4;6;1;1
4;0;1;1
0;0;1;1
1;3;1;1
1;1;1;1
1;1;1;1
1;1;1;1
0;3;0;1
6;10;1;1
5;5;1;1
0;0;1;1
1;1;1;1
1;0;1;1
0;1;1;1
6;8;1;1
1;1;1;1
0;0;1;1
0;0;0;0
77;53;1;1
0;0;1;1
0;2;1;1
1;1;1;1
1;0;1;1
2;2;1;1
13;10;1;1
2;2;1;1
2;2;1;1
1;1;1;1
33;114;0;1
34;180;0;1
1;1;1;1
1;6;1;1
1;1;1;1
0;1;1;1
3;3;1;1
0;1;1;1
3;6;1;1
31;62;1;1
35;18;0;1
2;2;1;1
0;1;1;1
15;10;1;1
2;2;1;1
2;1;1;1
0;0;1;1
1;1;1;1
6;5;1;1
1;1;1;1
5;5;1;1
3;3;1;1
1;0;1;1
10;11;1;1
19;55;0;1
0;3;1;1
1;1;1;1
15;27;1;1
28;49;1;1
0;0;1;1
25;40;1;1
0;0;1;1
8;4;1;1
1;1;1;1
3;5;1;1
14;9;1;1
1;2;1;1
1;2;1;1
0;0;1;1
0;3;1;1
5;10;1;1
4;2;1;1
3;5;1;1
0;1;1;1
1;1;1;1
3;1;1;1
11;19;1;1
0;0;1;1
5;7;1;1
1;3;1;1
4;10;1;1
7;4;1;1
1;2;1;1
4;4;1;1
1;1;1;1
4;4;1;1
1;1;1;1
4;6;1;1
0;0;1;1
12;23;1;1
0;1;1;1
15;7;1;1
5;11;1;1
12;13;1;1
4;6;1;1
3;6;1;1
5;5;1;1
13;23;1;1
0;1;1;1
0;0;1;1
3;3;1;1
0;1;1;1
2;4;1;1
1;1;1;1
4;5;1;1
0;1;1;1
24;51;1;1
1;1;1;1
0;0;1;1
48;41;0;1
105;183;1;1
2;2;1;1
1;1;1;1
4;5;1;1
3;3;1;1
0;0;0;1
1;2;1;1
1;1;1;1
6;9;1;1
3;2;1;1
1;1;1;1
1;1;1;1
1;1;1;1
18;41;1;1
4;3;1;1
2;2;1;1
49;192;0;0
6;7;1;1
2;2;1;1
4;6;1;1
4;7;1;1
7;9;1;1
1;0;1;1
1;0;1;1
1;2;1;1
1;1;1;1
6;5;1;1
1;1;1;1
0;1;1;1
1;1;1;1
1;0;1;1
4;4;1;1
7;10;1;1
2;2;1;1
3;3;1;1
1;0;1;1
81;325;0;0
1;1;1;1
2;3;1;1
0;0;1;1
0;0;1;0
0;0;1;1
2;2;1;1
0;3;1;1
1;1;1;1
20;32;1;1
0;1;1;1
0;0;1;1
4;3;1;1
2;2;1;1
3;7;1;1
5;11;1;1
17;14;1;1
1;4;1;1
1;1;1;1
0;0;1;1
1;4;1;1
2;3;1;1
37;127;0;1
2;1;1;1
6;8;1;1
0;0;1;1
1;6;1;1
9;4;1;1
1;1;1;1
1;1;1;1
8;6;1;1
19;66;0;1
16;18;1;1
2;0;1;1
21;21;1;1
0;1;1;1
2;10;1;1
3;5;1;1
11;10;1;1
12;22;0;1
26;27;1;1
0;0;1;1
1;0;1;1
1;1;1;1
3;4;1;1
1;2;1;1
1;0;1;1
17;39;1;1
4;2;1;1
9;7;1;1
1;1;1;1
2;2;1;1
20;11;0;1
4;3;1;1
1;0;1;1
2;2;1;1
0;3;1;1
3;1;1;1
2;3;1;1
3;1;1;1
0;2;1;1
2;3;1;1
2;2;1;1
2;1;1;1
6;7;1;1
4;3;1;1
22;17;1;1
1;1;1;1
4;3;1;1
3;3;1;1
1;2;1;0
1;1;1;1
1;1;1;1
4;7;1;1
0;1;1;1
3;6;1;1
0;0;1;1
0;8;1;1
7;5;1;1
1;1;1;1
3;4;1;1
0;1;1;1
2;2;1;1
3;3;1;1
3;3;1;1
1;1;1;1
1;0;1;1
4;5;1;1
64;84;0;1
26;118;0;0
26;18;1;1
0;0;1;1
3;4;1;1
18;34;1;1
4;14;1;1
0;0;1;1
4;7;1;1
1;0;1;1
3;4;1;1
1;1;1;1
0;0;1;1
1;1;1;1
6;6;1;1
4;6;1;1
2;0;1;1
23;42;1;1
1;0;1;1
0;1;1;1
0;1;1;1
0;0;1;1
0;0;1;1
12;9;1;1
0;0;1;1
1;1;1;1
1;1;1;1
2;2;1;1
13;13;1;1
4;5;1;1
1;1;1;1
3;3;1;1
6;8;1;1
9;23;1;1
11;17;1;1
4;3;1;1
0;1;1;1
0;1;1;1
3;1;1;1
2;3;1;1
1;0;1;1
5;3;1;1
76;299;0;0
11;15;1;1
1;1;1;1
1;0;1;1
1;1;1;1
2;2;1;1
1;1;1;1
1;1;1;1
1;1;1;1
1;11;1;1
44;217;0;0
2;1;1;1
7;3;1;1
0;0;1;0
0;0;1;1
1;1;1;1
2;5;1;1
1;0;1;1
1;1;1;1
2;68;0;1
1;1;1;1
1;2;1;1
1;1;1;1
1;1;1;1
9;24;1;1
0;0;1;1
2;2;1;1
6;4;1;1
2;4;1;1
1;1;1;1
139;146;1;1
6;4;1;1
1;1;1;1
0;1;1;1
2;2;1;1
2;4;1;1
1;1;1;1
1;0;1;1
2;7;1;1
11;29;1;1
1;0;1;1
2;2;1;1
2;3;1;1
7;5;1;1
1;1;1;1
1;2;1;1
2;3;1;1
10;10;1;1
1;2;1;1
3;3;1;1
7;9;1;1
6;9;1;1
1;1;1;1
1;2;1;1
4;3;1;1
5;8;1;1
1;2;1;1
2;0;1;1
2;2;1;1
60;167;0;1
1;2;1;1
233;690;0;1
4;3;1;1
1;1;1;1
3;6;1;1
3;4;1;1
43;29;1;1
0;0;0;1
21;15;1;1
20;18;1;1
0;1;1;1
8;24;1;1
0;3;1;1
0;2;1;1
26;135;0;1
0;0;1;1
8;8;1;1
11;9;1;1
3;3;1;1
2;2;1;1
8;10;1;1
1;1;1;1
1;2;1;1
1;1;1;1
3;3;1;1
9;10;1;1
9;2;1;1
5;1;1;1
2;2;1;1
58;88;1;1
89;88;0;1
1;1;1;1
1;3;1;1
1;1;1;1
1;1;1;1
5;2;1;0
1;1;1;1
1;0;1;1
8;16;1;1
2;3;1;1
27;27;1;1
6;6;1;1
0;0;1;1
1;1;1;1
2;2;1;1
1;1;1;1
0;1;1;1
8;5;1;1
17;22;0;1
0;0;0;1
10;17;0;1
1;1;1;1
6;13;1;1
10;8;1;1
0;0;1;1
1;3;1;1
1;0;1;1
3;12;1;1
5;22;1;1
0;1;1;1
0;0;1;1
16;0;1;1
4;4;1;1
6;7;1;1
6;4;1;1
1;1;1;1
1;1;1;1
0;0;1;1
23;155;0;1
0;0;1;1
1;1;1;1
30;19;1;1
1;0;1;1
1;1;1;1
1;1;1;1
18;20;1;1
1;0;1;1
2;2;1;1
1;1;1;1
0;4;1;1
2;2;1;1
7;8;1;1
1;2;1;1
3;2;1;1
0;3;1;1
2;3;1;1
31;95;0;0
4;13;0;1
50;134;0;0
2;2;1;1
1;1;1;1
0;15;0;1
11;11;1;1
3;0;1;1
1;1;1;1
8;7;1;1
0;0;1;1
2;2;1;1
50;68;1;1
2;1;1;1
1;0;1;1
2;2;1;1
10;10;1;1
34;186;0;0
19;9;1;1
1;0;1;1
7;7;1;1
0;3;1;1
9;15;1;1
27;26;1;1
1;1;1;1
66;195;0;1
26;73;1;1
1;0;1;1
21;12;0;1
17;12;1;1
4;9;1;1
2;2;1;1
70;151;0;1
5;3;1;1
0;0;1;1
1;2;1;1
2;2;1;1
0;2;1;1
0;0;1;1
5;3;1;1
1;6;1;1
52;244;0;0
2;12;1;1
0;1;1;1
2;1;1;1
1;0;1;1
70;431;0;1
0;1;1;1
6;50;0;1
1;1;1;1
0;3;1;1
0;1;1;1
139;755;0;1
2;2;1;1
1;1;1;1
1;0;1;1
4;4;1;1
1;1;1;1
2;1;1;1
2;0;1;1
5;16;0;1
0;2;1;1
20;39;1;1
2;0;1;1
0;0;1;1
1;1;1;1
0;1;1;1
1;1;1;1
0;0;1;1
1;0;1;1
1;2;1;1
3;1;1;1
18;48;1;1
3;3;1;1
63;57;1;1
1;1;1;1
23;19;0;0
1;1;1;1
5;3;1;1
1;132;0;0
1;1;1;1
0;3;1;1
1;0;1;1
0;0;1;1
1;1;1;1
1;2;1;1
6;8;1;1
3;7;1;1
1;0;1;1
0;2;1;1
3;10;1;1
0;2;1;1
2;0;1;0
22;128;0;1
1;1;1;1
3;5;1;1
9;10;1;1
99;505;0;0
1;1;1;1
0;1;1;0
2;0;1;1
0;0;1;1
1;2;1;1
0;11;1;0
4;2;1;1
0;0;1;1
0;1;1;1
109;355;0;1
1;0;1;1
0;1;1;1
2;76;1;1
1;2;1;1
1;0;1;1
4;2;1;1
0;1;1;1
21;26;0;1
6;9;1;1
5;5;1;1
11;10;1;1
0;0;1;1
2;2;1;1
3;1;1;1
2;2;1;1
2;0;1;1
0;0;1;1
1;1;1;1
64;383;1;0
1;3;1;1
0;0;1;1
2;1;1;1
0;0;1;1
38;54;1;1
1;2;1;1
0;1;1;1
1;1;1;1
1;9;1;1
104;322;0;0
82;183;1;1
1;1;1;1
1;1;1;1
50;77;0;1
0;2;1;1
4;4;1;1
32;83;1;1
0;0;1;1
0;2;1;1
2;0;1;1
2;2;1;1
4;6;1;1
3;1;1;1
22;81;0;1
6;6;1;1
3;2;1;1
6;3;1;1
94;311;0;1
2;4;1;1
0;1;1;1
6;3;1;1
0;1;1;1
2;2;1;1
33;78;0;1
4;4;1;1
0;1;1;1
0;0;1;1
2;3;1;1
14;14;1;1
9;6;1;1
1;0;1;1
1;1;1;1
81;324;0;0
2;1;1;1
7;0;1;1
36;50;1;1
3;3;1;1
13;13;1;1
4;4;1;1
12;10;1;1
1;0;1;1
34;43;1;1
6;8;1;1
0;0;1;1
1;1;1;1
166;962;0;0
4;4;1;1
1;4;1;1
7;5;1;1
13;84;0;1
16;123;0;1
1;1;1;1
1;0;1;1
0;1;1;1
57;59;1;1
1;1;1;1
0;0;1;1
2;2;1;1
0;0;1;1
1;1;1;1
1;2;1;1
0;1;1;1
0;0;1;1
4;2;1;1
1;2;1;1
0;2;1;1
4;4;1;1
14;12;1;1
0;0;1;1
1;0;1;1
1;3;1;1
32;48;1;1
3;1;1;1
2;2;1;1
2;11;1;1
4;6;1;1
19;28;1;1
1;5;1;1
4;5;1;1
0;0;1;1
88;199;0;1
0;1;1;1
10;9;1;1
0;4;1;1
3;2;1;1
0;0;1;0
5;3;1;1
2;2;1;1
3;3;1;1
7;5;1;1
5;9;1;1
2;14;1;1
3;11;1;1
0;0;1;1
4;3;1;1
1;2;1;1
1;0;1;1
0;0;1;1
1;7;1;1
1;4;1;1
3;2;1;1
7;7;1;1
4;5;1;1
7;14;1;1
2;1;1;1
0;18;1;0
1;1;1;1
1;0;1;1
0;1;1;1
36;91;0;1
1;3;1;1
3;3;1;1
1;1;1;1
2;2;1;1
0;2;1;1
3;4;1;1
7;5;1;1
0;0;1;1
2;2;1;1
33;68;1;1
5;5;1;1
4;0;1;1
0;1;1;1
1;4;1;1
0;2;1;1
1;1;1;1
2;5;1;1
1;0;1;1
1;2;1;1
0;0;1;1
6;8;1;1
0;0;1;1
5;13;1;1
17;17;1;1
0;2;1;1
21;21;1;1
6;6;1;1
20;31;1;1
1;3;1;1
0;1;1;1
21;85;0;1
4;12;1;1
3;2;1;1
5;44;0;1
1;0;1;1
1;0;1;1
1;1;1;1
2;1;1;1
13;21;1;1
5;5;1;1
5;4;1;1
2;3;1;1
1;1;1;1
0;0;1;1
26;15;1;1
5;3;1;1
1;1;1;1
0;2;1;1
1;1;1;1
1;1;1;1
3;2;1;1
1;1;1;1
1;1;1;1
3;4;1;1
0;0;1;1
1;3;1;1
4;7;1;1
3;3;1;1
40;31;0;0
2;2;1;1
2;1;1;1
0;1;1;1
1;0;1;1
1;0;1;1
15;27;1;1
1;23;1;1
1;5;1;1
2;1;1;1
7;7;1;1
4;5;1;1
3;271;1;1
9;6;1;1
1;1;1;1
2;2;1;1
1;1;1;1
1;2;1;1
7;4;1;1
0;2;1;1
5;7;1;1
35;139;0;0
26;60;0;1
0;0;1;1
8;8;1;1
3;3;1;1
1;1;1;1
2;1;1;1
1;4;1;1
2;1;1;1
0;0;1;1
1;1;1;1
1;1;1;1
1;1;1;1
7;12;1;1
1;1;1;1
2;2;1;1
0;0;1;1
4;8;1;1
4;7;1;1
47;29;1;1
1;1;1;1
2;0;1;1
1;1;1;1
2;2;1;1
24;131;0;1
18;3;1;1
1;2;1;1
1;1;1;1
1;239;1;1
0;0;0;1
3;1;1;1
9;15;1;1
0;3;1;1
2;3;1;1
0;1;1;1
3;1;1;1
1;1;1;1
2;1;1;1
1;0;1;1
3;14;1;1
1;1;1;1
26;17;1;1
2;2;1;1
9;7;1;1
2;3;1;1
3;9;1;1
2;5;1;1
3;3;1;1
16;15;1;1
1;0;1;1
1;1;1;1
3;4;1;1
4;4;1;1
18;14;1;1
21;21;1;1
0;0;1;1
0;0;1;1
1;0;1;1
2;1;1;1
1;2;1;1
1;0;1;1
0;0;1;1
3;6;1;1
1;1;1;1
1;1;1;1
0;62;0;1
2;2;1;1
6;36;0;1
9;15;1;1
5;4;1;1
1;0;1;1
6;6;1;1
6;5;1;1
10;8;1;1
1;1;1;1
1;0;1;1
1;1;1;1
0;2;1;1
6;22;1;1
2;1;1;1
1;20;1;1
0;1;1;1
1;1;1;1
2;2;1;1
1;6;1;1
0;1;1;1
1;0;1;1
1;0;1;1
117;101;1;1
10;40;0;1
0;0;1;1
1;0;1;1
1;1;1;1
6;2;1;1
5;5;1;1
1;1;1;1
11;11;1;1
54;41;0;1
2;2;1;1
8;13;1;1
0;0;0;1
12;6;1;1
3;3;1;1
2;5;1;1
2;2;1;1
7;6;1;1
28;46;1;1
0;3;1;1
0;1;1;1
1;1;1;1
0;0;1;1
0;0;1;1
0;3;1;1
39;77;0;1
3;10;1;1
1;1;1;1
1;10;0;1
1;1;1;1
1;3;1;1
2;2;1;1
2;2;1;1
0;2;1;1
4;3;1;1
1;1;1;1
18;64;1;1
3;2;1;1
0;0;1;1
3;3;1;1
11;62;0;1
1;0;1;1
48;61;1;1
3;6;1;1
1;0;1;1
1;0;1;1
1;1;1;1
8;6;1;1
0;0;1;1
1;1;1;1
9;7;1;1
1;0;1;1
1;2;1;1
1;1;1;1
104;109;0;1
9;17;1;0
6;2;1;1
1;1;1;1
1;5;1;1
1;0;1;1
1;1;1;1
1;0;1;1
0;0;1;1
0;5;1;1
2;2;1;1
0;4;1;1
5;8;1;1
8;29;1;1
4;8;1;1
17;41;1;1
0;0;1;1
1;0;1;1
36;42;1;1
1;3;1;1
0;0;1;1
3;3;1;1
0;0;1;1
1;0;1;1
6;4;1;1
7;5;1;1
1;1;1;1
2;1;1;1
0;31;1;1
0;206;0;0
6;16;1;1
1;1;1;1
1;1;1;1
1;19;0;1
2;1;1;1
7;3;1;1
2;6;1;1
10;10;1;1
0;24;1;0
3;4;1;1
42;64;1;1
2;2;1;1
7;6;1;1
2;2;1;1
6;6;1;1
0;0;1;1
0;1;1;1
1;1;1;1
4;4;1;1
0;1;1;1
4;8;1;1
4;4;1;1
29;40;1;1
1;3;1;1
3;2;1;1
0;0;1;1
1;8;1;1
1;3;1;1
1;1;1;1
3;7;1;1
1;1;1;1
113;83;1;1
1;0;1;1
0;0;1;1
1;0;1;1
6;7;1;1
11;22;1;1
0;0;1;1
2;3;1;1
1;1;1;1
53;204;0;0
0;1;1;1
5;7;1;1
4;5;1;1
0;1;1;1
7;10;1;1
1;0;1;1
1;0;1;1
0;0;1;1
4;17;1;1
11;17;1;1
43;164;1;0
72;96;1;1
5;5;1;1
10;29;1;1
4;4;1;1
11;55;0;1
0;7;0;1
2;2;1;1
13;10;1;1
2;1;1;1
1;1;1;1
56;343;0;0
1;1;1;1
3;3;1;1
0;3;1;1
4;4;1;1
1;0;1;1
1;2;1;1
4;5;1;1
2;2;1;1
5;14;1;1
1;0;1;1
2;2;1;1
7;3;1;1
0;0;1;1
8;17;1;1
0;0;1;1
1;1;1;1
10;26;1;1
0;2;1;1
1;1;1;1
1;1;1;1
1;0;1;1
4;5;1;1
32;32;1;1
0;0;1;1
0;11;0;0
39;118;0;0
46;121;0;0
6;6;1;1
1;1;1;1
49;311;0;1
0;0;1;1
1;2;1;1
0;3;1;1
1;1;1;1
0;0;1;1
23;26;1;1
35;31;1;0
57;60;1;1
6;7;1;1
0;1;1;1
3;2;1;1
0;0;1;1
1;1;1;1
6;6;1;1
0;1;1;1
25;12;1;1
1;1;1;1
72;135;1;1
67;80;1;1
21;55;1;1
1;1;1;1
4;6;1;1
2;2;1;1
7;8;1;1
15;6;1;1
0;0;1;1
3;4;1;1
4;4;1;1
0;2;1;1
1;1;1;1
4;3;1;1
2;1;1;1
29;51;1;1
6;6;1;1
3;1;1;1
2;2;1;1
405;354;0;1
1;3;1;1
3;2;1;1
1;1;1;1
0;0;1;1
10;9;1;1
2;4;1;1
2;3;1;1
2;2;1;1
4;3;1;1
1;2;1;1
0;0;1;1
31;173;0;0
14;10;1;1
3;164;0;0
60;301;0;0
3;5;1;1
42;31;1;1
0;1;1;1
33;62;0;1
1;28;0;1
0;0;1;1
1;1;1;1
0;0;1;1
1;56;0;1
0;0;1;1
0;0;0;1
0;0;1;1
1;2;1;1
5;5;1;1
2;1;1;1
1;2;1;1
5;18;1;1
3;2;1;1
1;3;1;1
23;26;1;1
2;0;1;1
8;14;1;1
0;8;1;1
2;2;1;1
1;0;1;1
2;2;1;1
30;15;1;1
0;1;1;1
3;5;1;1
1;2;1;1
1;1;1;1
2;3;1;1
7;5;1;1
26;90;0;1
1;1;1;1
7;5;1;1
1;0;0;1
0;0;1;1
256;1138;0;0
61;25;0;1
1;0;1;1
1;1;1;1
3;4;1;1
3;2;1;1
1;0;1;1
3;3;1;1
1;1;1;1
1;0;1;1
2;3;1;1
4;7;1;1
0;1;1;1
2;2;1;1
0;2;1;1
1;1;1;1
798;2049;0;1
1;1;1;1
1;2;1;1
1;0;1;1
2;2;1;1
1;1;1;1
2;2;1;1
3;0;1;1
1;0;1;1
1;1;1;1
0;2;1;1
87;175;0;1
1;0;1;1
26;94;0;0
132;362;0;1
5;3;1;1
3;4;1;1
1;1;1;1
2;2;1;1
48;121;0;0
1;1;1;1
12;22;1;1
3;4;1;1
9;3;1;1
53;70;0;1
0;1;1;1
3;1;1;1
67;276;0;0
22;38;0;1
0;1;1;1
10;13;1;1
15;57;0;1
4;4;1;1
0;0;1;1
4;4;1;1
2;3;1;1
1;1;1;1
57;25;1;1
1;5;1;1
0;0;1;1
4;4;1;1
33;33;1;1
3;1;1;1
16;17;1;1
50;61;1;1
0;2;1;1
3;3;1;1
0;0;1;1
1;3;1;1
6;7;1;1
2;2;1;1
22;35;1;1
8;6;1;1
2;3;1;1
0;1;1;1
6;5;1;1
4;10;1;1
1;1;1;1
0;0;1;1
0;0;1;1
7;7;1;1
7;5;1;1
1;0;1;1
2;20;1;1
0;0;1;1
24;30;1;1
0;0;1;1
19;37;1;1
0;2;1;1
10;22;1;1
4;2;1;1
1;2;1;1
3;3;1;1
37;53;0;0
3;3;1;1
467;889;0;1
0;0;1;1
0;1;1;1
244;310;1;1
1;1;1;1
2;1;1;1
6;14;1;1
2;2;1;1
0;1;1;1
1;1;1;1
2;1;1;1
2;2;1;1
0;1;0;0
7;4;1;1
0;41;1;0
1;1;1;1
1;1;1;1
1;1;1;1
3;3;1;1
2;2;1;1
53;94;0;0
1;1;1;1
0;2;1;1
6;1;1;1
0;0;1;1
35;36;1;1
0;0;1;1
1;1;1;1
23;121;0;1
5;21;1;1
11;9;1;1
4;4;1;1
3;3;1;1
0;1;1;1
64;91;1;1
2;0;1;1
4;4;1;1
1;0;1;1
4;1;1;1
1;1;1;1
3;4;1;1
3;9;1;1
0;3;1;1
1;1;1;1
1;14;1;1
0;1;1;1
1;1;1;1
1;0;1;1
3;2;1;1
1;1;1;1
1;1;1;1
18;58;0;1
1;1;1;1
70;85;1;1
1;0;1;1
0;0;1;1
0;3;1;1
4;3;1;1
15;25;1;1
1;1;1;1
2;1;1;1
1;1;1;1
166;511;0;1
2;2;1;1
4;4;1;1
3;2;1;1
1;15;1;1
1;0;1;1
20;106;0;1
0;1;1;1
2;1;1;1
2;2;1;1
1;2;1;1
2;3;1;1
2;4;1;1
0;2;1;1
1;0;1;1
1;1;1;1
59;18;0;1
0;3;1;0
3;3;1;1
6;5;1;1
8;15;1;1
1;3;1;1
17;22;0;1
0;1;1;1
1;1;1;1
2;5;1;1
4;7;1;1
4;3;1;1
6;20;1;1
1;4;1;1
2;2;1;1
0;0;1;1
2;0;1;1
1;1;1;1
0;0;1;1
45;136;0;1
27;85;0;1
2;1;1;1
0;0;1;1
17;14;1;1
2;3;1;1
1;0;1;1
0;1;1;1
1;9;1;1
13;10;1;1
58;260;0;1
1;3;1;1
3;3;1;1
1;1;1;1
3;3;1;1
2;6;1;1
25;83;0;1
10;6;1;1
2;6;1;1
3;3;1;1
1;5;1;1
5;5;1;1
4;17;0;1
0;0;1;1
3;3;1;1
1;1;1;1
2;1;1;1
1;1;1;1
1;0;1;1
22;58;1;1
2;2;1;1
1;1;1;1
8;14;1;1
5;5;1;1
3;2;1;1
14;10;1;1
0;0;1;0
1;0;1;1
6;8;1;1
0;1;1;1
0;0;1;1
0;9;1;0
2;2;1;1
76;77;1;1
1;2;1;1
2;2;1;1
0;2;1;1
1;0;1;1
7;15;1;1
3;2;1;1
2;1;1;1
1;1;1;1
40;75;1;1
0;0;1;1
0;1;1;1
1;2;1;1
13;120;0;1
12;17;1;1
1;1;1;1
2;7;1;1
0;1;1;1
1;3;1;1
2;3;1;1
164;776;0;1
1;1;1;1
2;2;1;1
0;1;1;1
0;2;1;1
3;4;1;1
8;26;1;1
5;30;1;0
1;0;1;1
1;1;1;1
2;2;1;1
1;0;1;1
0;14;1;1
3;3;1;1
0;0;0;1
0;3;0;1
15;42;0;1
2;1;1;1
121;100;1;1
3;4;1;1
1;0;1;1
0;1;1;1
3;2;1;1
0;0;1;1
1;1;1;1
0;2;1;1
6;15;1;1
1;1;1;1
1;1;1;1
1;5;1;1
6;7;1;1
0;2;1;1
0;2;1;1
1;1;1;1
1;1;1;1
1;0;1;1
0;0;1;1
3;2;1;1
1;0;1;1
1;1;1;1
3;6;1;1
1;5;1;1
0;1;1;1
17;42;1;1
5;5;1;1
3;4;1;1
1;5;1;1
30;107;0;0
1;1;1;1
0;2;1;1
1;1;1;1
9;10;1;1
0;0;1;1
2;1;1;1
1;1;1;1
1;1;1;1
13;4;1;1
2;2;1;1
17;25;1;1
1;0;1;1
5;5;1;1
2;2;1;1
3;7;1;1
0;2;1;1
43;114;0;0
1;1;1;1
1;0;1;1
2;3;1;1
32;16;1;1
2;3;1;1
1;1;1;1
6;10;1;1
5;8;1;1
74;156;0;1
0;1;1;1
1;1;1;1
