QT_ING;QT_MAT;X3_MODALIDADE;Y_REDE
3;2;1;1
3;2;1;1
0;1;1;1
0;0;1;1
12;25;1;1
65;95;1;1
1;1;1;1
0;1;1;1
4;3;1;1
1;1;1;1
5;15;1;1
77;145;0;1
4;6;1;1
6;5;1;1
66;169;0;0
2;1;1;1
1;0;1;1
1;1;1;1
2;1;1;1
7;3;1;1
6;21;1;1
1;2;1;1
37;45;1;1
1;1;1;1
2;5;1;1
15;15;1;1
0;0;1;1
6;4;1;1
1;1;1;1
7;7;1;1
8;10;1;1
11;86;0;1
12;20;1;1
0;1;1;1
7;6;1;1
10;10;1;1
1;5;1;1
12;24;1;1
1;4;1;1
2;1;1;1
32;23;1;1
8;8;1;1
5;3;1;1
4;2;1;1
1;0;1;1
8;13;1;1
0;0;1;0
19;52;1;1
1;0;1;1
11;5;1;1
1;1;1;1
1;2;1;1
1;1;1;1
0;12;0;1
0;1;1;1
23;88;0;0
19;11;1;1
0;0;1;1
91;112;1;1
6;6;1;1
3;1;1;1
22;61;0;0
4;3;1;1
1;1;1;1
0;2;1;1
0;1;1;1
2;0;1;1
0;1;1;1
6;26;1;1
2;4;1;1
2;2;1;1
1;1;1;1
0;4;1;1
13;16;1;1
1;1;1;1
8;7;1;1
21;25;1;1
39;78;0;1
10;11;1;1
296;613;0;1
2;1;1;1
1;1;1;1
17;24;1;1
2;2;1;1
8;8;1;1
0;0;1;1
0;0;1;1
2;3;1;1
2;2;1;1
0;0;1;1
23;19;1;1
0;0;1;1
2;2;1;1
1;1;1;1
4;4;1;1
3;33;0;0
5;5;1;1
1;2;1;1
1;2;1;1
8;9;1;1
0;8;0;1
8;12;1;1
0;0;1;1
1;0;1;1
1;1;1;1
2;2;1;1
3;3;1;1
1;1;1;1
4;3;1;1
3;3;1;1
1;1;1;1
344;657;0;1
2;2;1;1
1;2;1;1
9;30;1;1
1;0;1;1
2;2;1;1
1;1;1;1
4;6;1;1
1;1;1;1
2;4;1;1
2;3;1;1
0;0;1;1
3;3;1;1
3;6;1;1
2;6;1;1
1;0;1;1
0;17;1;0
24;24;1;1
28;60;1;1
2;6;1;1
6;14;1;1
5;5;1;1
2;1;1;1
4;6;1;1
31;42;1;1
1;1;1;1
5;4;0;1
0;2;1;1
1;1;1;1
0;52;0;1
1;0;1;1
2;1;1;1
2;4;1;1
0;1;1;1
3;3;1;1
13;17;1;1
14;15;1;1
25;48;0;0
1;1;1;1
1;0;1;1
4;6;1;1
9;5;1;1
9;6;1;1
1;1;1;1
1;0;1;1
50;87;1;1
64;233;0;1
1;1;1;1
2;8;1;1
4;4;1;1
3;2;1;1
3;3;1;1
24;36;1;1
2;3;1;1
0;1;1;1
0;4;1;1
4;6;1;1
1;1;1;1
0;0;1;0
2;5;1;1
2;3;1;1
2;1;1;1
1;1;1;1
1;1;1;1
1;1;1;1
7;30;1;1
0;0;1;1
1;3;1;1
6;10;1;1
1;2;1;1
13;6;1;1
0;1;1;1
12;81;0;1
0;0;1;1
2;4;1;1
1;1;1;1
6;15;1;1
2;3;1;1
2;12;1;1
2;0;1;1
60;60;0;1
3;6;1;1
3;1;1;1
5;11;1;1
5;11;1;1
1;1;1;1
2;11;1;1
0;1;1;1
2;1;1;1
11;11;1;1
3;0;1;1
4;9;1;1
7;11;1;1
6;2;1;1
7;8;1;1
2;2;1;1
0;26;1;0
7;6;1;1
9;11;1;1
13;13;1;1
4;5;1;1
3;6;1;1
0;0;1;1
5;4;1;1
0;1;1;1
68;82;1;1
1;1;1;1
0;0;1;1
2;2;1;1
2;2;1;1
1;0;1;1
29;49;1;1
1;1;1;1
1;2;1;1
5;2;1;1
1;1;1;1
30;143;0;0
1;2;1;1
0;0;1;1
2;2;1;1
6;6;1;1
0;19;1;0
1;2;1;1
35;32;1;0
1;1;1;1
36;19;1;1
7;7;1;1
1;1;1;1
6;5;1;1
1;2;1;1
2;2;1;1
0;0;0;1
0;1;1;1
8;11;1;1
1;1;1;1
0;0;1;1
2;2;1;1
0;0;0;1
0;2;1;1
1;1;1;1
1;0;1;1
12;9;1;1
1;1;1;1
8;14;1;1
11;13;1;1
30;68;0;1
3;2;1;1
3;3;1;1
0;0;0;1
0;1;1;1
2;2;1;1
5;5;1;1
0;0;1;1
278;398;0;1
0;1;1;1
0;1;1;1
160;175;1;1
0;6;0;1
11;17;1;1
1;1;1;1
11;23;1;1
3;0;1;1
3;2;1;1
2;14;0;1
0;39;0;1
2;2;1;1
3;3;1;1
0;1;1;1
0;4;1;1
0;0;1;1
3;6;1;1
1;0;1;1
5;0;1;1
1;1;1;1
7;10;1;1
7;51;1;1
0;0;1;1
19;132;0;1
0;1;1;1
2;2;1;1
60;307;0;0
1;1;1;1
4;4;1;1
1;2;1;1
2;2;1;1
1;1;1;1
0;0;1;1
2;1;1;1
4;2;1;1
1;2;1;1
4;4;1;1
0;0;1;1
1;2;1;1
7;10;1;1
48;347;0;1
0;1;1;1
4;5;1;1
2;2;1;1
8;6;1;1
5;15;1;1
1;0;1;1
1;0;1;1
1;1;1;1
1;1;1;1
10;10;1;1
52;10;0;0
1;1;1;1
187;411;0;1
0;5;1;0
10;9;1;1
0;0;1;1
0;2;1;1
1;0;1;1
2;2;1;1
2;0;1;1
2;3;1;1
0;0;1;1
5;6;1;1
24;142;0;1
45;54;1;1
19;17;1;1
0;2;0;1
6;14;1;1
3;3;1;1
0;1;1;1
29;29;0;1
1;1;1;1
1;1;1;1
14;18;1;1
1;1;1;1
0;3;1;1
0;1;1;1
1;0;1;1
90;87;1;1
4;2;1;1
3;5;1;1
1;1;1;1
0;0;1;1
1;1;1;1
1;1;1;1
6;2;1;1
2;1;1;1
4;15;1;1
2;2;1;1
2;2;1;1
2;2;1;1
1;1;1;1
1;0;1;1
0;0;1;1
5;10;1;1
5;5;1;1
2;2;1;1
0;1;1;1
2;13;1;1
5;4;1;1
2;3;1;1
0;33;1;0
0;0;1;1
3;4;1;1
6;9;1;1
12;6;1;1
1;1;1;1
1;1;1;0
0;2;1;1
2;1;1;1
9;17;1;1
2;2;1;1
2;1;1;1
1;2;1;1
1;1;1;1
134;131;1;1
3;3;1;1
46;45;0;1
1;1;1;1
1;1;1;1
3;2;1;1
1;1;1;1
24;200;0;0
7;7;1;1
0;0;1;1
1;0;1;1
4;8;1;1
0;1;1;1
2;1;1;1
2;1;1;1
1;2;1;1
1;2;1;1
1;1;1;1
0;1;1;1
4;4;1;1
1;0;1;1
1;0;1;1
1;1;1;1
208;402;0;0
0;0;0;0
14;21;1;1
2;2;1;1
3;3;1;1
0;0;1;1
11;28;1;1
1;0;1;1
4;3;1;1
2;2;1;1
17;42;0;1
2;1;1;1
1;1;1;1
2;2;1;0
1;2;1;1
1;7;1;1
22;95;0;1
3;5;1;1
3;3;1;1
0;1;1;1
1;18;0;1
311;238;0;1
7;12;1;1
1;1;1;1
1;1;1;1
12;6;1;1
0;1;1;1
30;41;1;1
2;2;1;1
2;2;1;1
12;7;1;1
3;4;1;1
1;1;1;1
49;52;1;1
0;1;1;1
4;3;1;1
1;1;1;1
0;2;1;1
0;2;1;1
1;1;1;1
2;3;1;1
5;6;1;1
2;1;1;1
1;1;1;1
6;6;1;1
7;7;1;1
2;1;1;1
1;1;1;1
5;13;1;1
33;137;0;0
22;67;1;1
5;3;1;1
1;0;1;1
7;2;1;1
6;6;1;1
1;0;1;1
2;2;1;1
211;428;0;1
4;4;1;1
2;2;1;1
2;2;1;1
0;1;1;1
2;4;1;1
0;0;1;1
8;7;1;1
4;10;1;1
2;1;1;1
0;1;1;1
18;106;0;1
2;2;1;1
0;0;1;1
12;22;1;1
0;1;1;1
1;0;1;1
3;3;1;1
0;0;1;1
4;6;1;1
11;25;1;1
3;10;1;1
3;2;1;1
1;1;1;1
1;1;1;1
3;2;1;1
11;10;1;1
5;7;1;1
3;2;1;1
0;2;1;1
187;931;0;1
5;9;1;1
1;1;1;1
4;4;1;1
2;2;1;1
2;0;1;1
2;4;1;1
0;0;1;1
3;2;1;1
12;6;1;1
3;3;1;1
3;2;1;1
0;1;1;1
54;56;0;1
0;0;1;1
9;14;1;1
24;106;0;1
6;8;1;1
0;0;1;1
4;2;1;0
6;13;1;1
1;0;1;1
11;16;1;1
1;7;1;1
2;2;1;1
1;1;1;1
3;5;1;1
0;1;1;1
0;0;1;1
1;2;1;1
0;1;1;1
0;1;1;1
1;1;1;1
52;84;0;1
51;260;0;0
1;1;1;1
8;22;1;1
20;205;0;1
38;119;0;0
1;1;1;1
4;5;1;1
0;0;1;1
0;1;1;1
1;1;1;1
0;1;1;1
5;5;1;1
2;1;1;1
4;7;1;1
0;0;1;1
1;1;1;1
1;0;1;1
0;25;0;1
21;71;0;1
25;166;0;0
0;0;1;1
1;0;1;1
3;2;1;1
1;1;1;1
40;73;0;0
5;4;1;1
4;4;1;1
15;23;1;1
1;0;1;1
6;4;1;1
1;1;1;1
2;4;1;1
1;1;1;1
6;6;1;1
65;132;1;1
16;56;0;1
4;5;1;1
7;8;1;1
20;72;0;1
1;2;1;1
4;3;1;1
33;134;0;0
1;2;1;1
1;4;1;1
0;2;1;1
4;5;1;1
7;15;1;1
0;1;1;1
1;1;1;1
2;1;1;1
3;3;1;1
1;2;1;1
0;0;1;1
2;1;1;1
0;0;1;1
177;304;0;0
25;25;1;1
15;15;1;1
3;17;0;1
1;0;1;1
1;0;1;1
159;210;0;1
2;2;1;1
62;62;1;1
1;1;1;1
3;3;1;1
1;2;1;1
0;1;1;1
2;1;1;1
10;18;1;1
16;24;1;1
1;1;1;1
4;2;1;1
0;0;1;1
0;3;1;0
1;1;1;1
0;0;1;1
0;1;1;1
0;1;1;1
1;1;1;1
0;1;1;1
18;33;1;1
1;1;1;1
3;3;1;1
3;1;1;1
3;4;1;1
2;2;1;1
1;1;1;1
103;84;1;1
1;1;1;1
1;2;1;1
1;1;1;1
3;2;1;1
4;12;1;1
95;73;1;1
1;0;1;1
5;10;1;1
1;1;1;1
7;8;1;1
1;1;1;1
1;0;1;1
9;47;0;1
22;22;1;1
5;5;1;1
5;10;1;1
2;10;1;1
24;25;1;1
0;1;1;1
0;0;1;1
1;0;1;1
0;0;1;1
1;0;1;1
2;3;1;1
0;1;1;1
1;1;1;1
1;1;1;1
3;3;1;1
2;2;1;1
4;11;1;1
11;22;1;1
1;2;1;1
0;2;1;1
0;0;0;0
0;1;1;1
1;2;1;1
2;10;1;1
1;0;1;1
1;2;1;0
67;719;0;1
12;44;0;1
0;8;1;0
3;3;1;1
10;10;1;0
13;21;1;1
1;2;1;1
1;2;1;1
4;5;1;1
1;2;1;1
3;3;1;1
1;1;1;1
7;6;1;1
0;0;1;1
0;1;1;1
9;47;1;1
13;11;1;1
59;336;0;1
0;1;1;1
6;3;1;1
17;12;1;1
0;1;1;1
6;7;1;1
5;5;1;1
34;34;1;0
0;1;1;1
30;92;0;1
41;49;0;0
1;0;1;1
1;1;1;1
19;28;1;1
40;129;0;0
1;1;1;1
0;22;0;1
1;1;1;1
3;2;1;1
36;149;0;0
1;0;1;1
1;6;1;1
15;21;1;1
0;0;1;1
2;3;1;1
72;72;0;0
14;20;1;1
1;0;1;1
1;1;1;1
0;47;0;1
1;1;1;1
1;1;1;1
8;8;1;1
151;347;0;0
2;0;1;1
0;1;1;1
1;1;1;1
26;23;1;1
10;19;1;1
12;61;0;1
0;0;1;1
9;51;1;1
0;0;1;1
2;4;1;1
4;4;1;1
1;1;1;1
8;7;1;1
1;1;1;1
1;1;1;1
0;1;1;1
18;9;1;1
1;0;1;1
140;353;0;1
9;24;1;1
4;3;1;1
0;0;1;1
19;37;0;1
1;1;1;1
19;26;1;1
59;63;1;1
4;4;1;1
8;12;1;1
1;0;1;1
3;2;1;1
0;0;1;1
3;2;1;1
1;1;1;1
0;65;0;0
0;0;1;1
3;2;1;1
0;0;1;1
0;57;1;0
3;3;1;1
0;0;1;1
0;19;1;1
1;1;1;1
6;6;1;1
0;0;0;1
1;3;1;1
1;1;1;1
1;1;1;1
2;2;1;1
13;16;1;1
0;0;1;1
2;2;1;1
2;6;1;1
1;1;1;1
0;3;1;1
0;3;1;1
2;2;1;1
16;12;1;1
1;0;1;1
6;6;1;1
0;1;1;1
1;0;1;1
3;4;1;1
2;2;1;1
46;159;0;0
1;4;1;1
1;1;1;1
3;6;1;1
0;1;1;1
2;2;1;1
1;2;1;1
3;3;1;1
10;29;1;1
1;0;1;1
2;3;1;1
0;2;1;1
0;1;1;1
5;5;1;1
3;4;1;1
1;1;1;1
1;1;1;1
1;1;1;1
0;0;1;1
42;52;1;1
3;6;1;1
1;1;1;1
63;109;1;1
1;5;1;1
2;2;1;1
0;0;1;1
21;26;1;1
5;5;1;1
42;78;1;1
6;3;1;1
0;1;1;1
4;4;1;1
19;18;1;1
1;0;1;1
5;4;1;1
3;10;1;1
15;30;1;1
5;4;1;1
0;1;1;1
0;1;1;1
2;1;1;1
30;94;1;1
2;2;1;1
42;28;0;1
44;80;0;1
0;1;1;1
48;233;0;0
0;10;1;1
4;4;1;1
1;2;1;1
4;12;1;1
1;1;1;1
4;4;1;1
11;3;1;1
1;0;1;1
3;4;1;1
2;9;1;1
1;1;1;1
0;29;1;0
15;19;1;1
4;6;1;1
3;3;1;1
112;177;1;1
22;29;1;1
8;14;1;1
0;0;1;1
1;3;1;1
3;3;1;1
5;2;1;1
0;0;1;1
4;2;1;1
1;1;1;1
13;25;0;1
1;1;1;1
4;3;1;1
4;7;0;1
30;131;0;1
0;0;1;1
1;1;1;1
9;8;1;1
0;1;1;1
1;2;1;1
2;3;1;1
0;2;1;1
5;7;1;1
2;3;1;1
3;2;1;1
3;6;1;1
0;1;1;1
1;1;1;1
1;0;1;1
23;81;0;1
6;4;1;1
1;0;1;1
2;5;1;1
1;1;1;1
20;28;1;1
20;50;0;1
0;0;1;1
1;1;1;1
1;0;1;1
2;2;1;1
0;1;1;1
0;0;1;1
1;2;1;1
5;1;1;1
1;0;1;1
8;8;1;1
1;9;1;1
0;1;1;1
10;10;1;1
1;3;1;1
0;1;1;1
1;1;1;1
6;3;1;1
10;10;1;1
1;0;1;1
29;44;0;1
27;29;1;1
2;2;1;1
15;17;1;1
22;17;1;1
1;2;1;1
39;240;0;1
0;8;1;1
4;1;1;1
2;2;1;1
1;0;1;1
30;181;0;1
3;3;1;1
6;5;1;1
7;17;1;1
18;20;0;1
68;169;0;1
5;2;1;1
1;1;1;1
13;17;1;1
0;1;1;1
1;1;1;1
0;1;1;1
1;0;1;1
1;1;1;1
2;1;1;1
4;6;1;1
23;26;1;1
1;0;1;1
0;0;1;1
7;14;1;1
54;115;1;1
0;2;1;1
0;0;1;1
0;0;1;1
66;165;0;1
3;5;1;1
8;14;1;1
1;1;1;1
9;14;1;1
26;50;0;0
2;4;1;1
18;12;1;1
50;244;0;1
0;0;1;1
10;16;1;1
3;1;1;1
0;0;1;1
3;3;1;1
0;1;1;1
0;3;1;1
1;1;1;1
0;0;1;1
2;2;1;1
55;49;1;1
0;2;1;1
0;0;1;1
0;1;1;1
3;3;1;1
4;24;0;1
1;1;1;1
1;0;1;1
1;1;1;1
3;2;1;1
3;5;1;1
2;2;1;1
0;1;1;1
2;1;1;1
1;0;1;1
7;9;1;1
3;2;1;1
0;0;1;1
2;2;1;1
2;2;1;1
1;0;1;1
2;20;1;1
0;1;1;1
3;8;1;1
2;3;1;1
1;0;1;1
1;1;1;1
2;4;1;1
36;22;1;1
1;1;1;1
36;174;0;0
0;2;1;1
2;1;1;1
0;4;0;1
5;12;1;1
1;1;1;1
1;1;1;1
3;2;1;1
2;2;1;1
1;5;1;1
7;10;1;1
2;2;1;1
3;7;1;1
3;3;1;1
18;17;1;1
14;46;1;1
1;1;1;1
0;2;1;1
4;3;1;1
1;1;1;1
1;1;1;1
2;11;1;1
1;0;1;1
3;3;1;1
1;1;1;1
2;2;1;1
3;4;1;1
0;9;1;1
1;2;1;1
2;2;1;1
1;1;1;1
0;2;1;1
1;1;1;1
13;25;0;1
1;1;1;1
3;3;1;1
0;0;1;1
29;34;1;1
0;22;1;0
45;44;1;1
1;1;1;1
0;1;1;1
1;0;1;1
136;224;1;1
0;64;0;0
1;1;1;1
0;0;1;1
1;0;1;1
0;0;1;1
3;3;1;1
1;1;1;1
15;29;1;1
1;3;1;1
67;334;0;0
14;8;1;1
6;7;1;1
0;0;1;1
0;0;1;1
2;2;1;1
2;3;1;1
4;2;1;1
1;1;1;1
1;1;1;1
0;0;1;1
2;3;1;1
3;0;1;1
2;15;1;1
0;0;1;1
98;235;1;1
0;0;1;1
1;2;1;1
1;1;1;1
2;1;1;1
20;45;1;1
2;4;1;1
0;0;1;1
15;14;1;1
1;1;1;1
26;8;0;1
4;4;1;1
0;0;1;1
4;6;1;1
1;1;1;1
5;10;1;1
102;307;0;0
22;32;0;1
5;5;1;1
1;1;1;1
0;0;1;1
1;1;1;1
1;1;1;1
1;1;1;1
1;0;1;1
7;7;1;0
2;2;1;1
117;616;0;1
4;4;1;1
11;7;1;1
0;0;1;1
10;3;1;1
0;1;1;1
0;1;1;1
10;7;1;1
3;3;1;1
0;0;1;1
0;0;1;1
46;204;0;0
15;14;1;1
10;16;1;1
0;89;0;1
0;1;1;1
4;5;1;1
2;3;1;1
32;44;1;1
36;200;0;0
2;2;1;1
0;1;0;1
1;1;1;1
4;5;1;1
1;0;1;1
4;3;1;1
26;82;0;1
1;1;1;1
1;1;1;1
2;1;1;1
1;1;1;1
1;2;1;1
1;4;1;1
1;0;1;1
18;33;1;1
7;5;1;1
1;0;1;1
170;433;0;1
10;9;1;1
0;32;1;0
9;21;1;1
1;0;1;1
2;2;1;1
2;0;1;1
1;4;1;1
2;1;1;1
4;12;1;1
0;41;0;1
1;1;1;1
6;0;1;1
33;150;0;1
1;1;1;1
2;1;1;1
3;3;1;1
18;39;1;1
0;2;1;1
1;1;1;1
3;1;1;1
1;2;1;1
0;0;1;1
36;35;1;1
0;1;1;1
1;1;1;1
1;1;1;1
1;0;1;1
15;8;1;1
1;3;1;1
3;2;1;1
3;3;1;1
1;3;1;1
29;31;1;1
39;57;0;1
1;3;1;1
24;75;1;1
21;55;1;1
2;4;1;1
1;1;1;1
41;123;0;0
34;32;0;1
5;5;1;1
3;5;1;1
17;28;1;1
1;2;1;1
3;6;1;1
4;3;1;1
1;2;1;1
1;1;1;1
4;5;1;1
1;1;1;1
47;24;1;1
35;26;1;1
17;38;0;0
8;2;1;1
29;29;1;1
1;2;1;1
4;3;1;1
0;0;1;1
0;0;1;1
1;1;1;1
0;0;1;1
0;1;1;1
1;2;1;1
0;2;1;1
2;0;1;1
1;2;1;1
18;43;1;1
1;3;1;1
1;1;1;1
0;0;1;1
0;3;1;1
0;6;1;0
4;8;1;1
23;21;1;1
157;168;1;1
1;1;1;1
6;0;1;1
4;5;1;1
3;3;1;1
24;20;1;1
2;1;1;1
22;20;1;1
2;8;1;1
1;1;1;1
3;3;1;1
6;10;1;1
0;1;1;1
1;1;1;1
17;8;1;1
0;0;1;1
5;6;1;1
87;502;0;1
4;4;1;1
20;21;1;1
0;2;1;1
2;2;1;1
1;37;1;1
1;0;1;1
3;3;1;1
4;4;1;1
1;4;1;1
2;1;1;1
0;1;1;1
10;12;1;1
0;0;1;1
1;1;1;1
35;91;0;1
2;2;1;1
0;3;1;1
49;21;1;1
2;2;1;1
1;1;1;1
0;0;1;1
3;2;1;1
9;10;1;1
0;5;1;1
17;8;1;1
2;3;1;1
2;3;1;1
1;1;1;1
1;1;1;1
0;1;1;1
21;42;1;1
0;2;1;1
0;2;1;1
43;14;0;0
0;0;1;1
2;2;1;1
3;4;1;1
2;2;1;1
0;10;1;1
1;3;1;1
5;10;1;1
1;1;1;1
2;2;1;1
1;0;1;1
2;2;1;1
2;2;1;1
1;0;1;1
14;99;0;1
5;3;1;1
2;17;1;1
0;1;1;1
12;9;1;1
2;1;1;1
552;145;1;1
1;0;1;1
3;3;1;1
1;0;1;1
1;2;1;1
0;0;1;1
3;3;1;1
2;2;1;1
1;14;0;1
170;441;1;1
13;18;1;1
2;11;1;1
7;14;1;1
9;11;1;1
20;20;0;1
35;115;0;0
1;0;1;1
6;0;1;1
0;1;1;1
89;191;0;1
17;2;1;1
3;3;1;1
5;8;1;1
1;15;1;1
1;1;1;1
1;2;1;1
1;0;1;1
1;1;1;1
6;8;1;1
18;9;1;1
0;5;1;1
25;116;1;1
1;2;1;1
0;1;1;1
3;2;1;1
7;5;1;1
0;0;1;1
1;0;1;1
1;1;1;1
9;7;1;1
10;13;1;1
1;0;1;1
0;0;1;1
0;1;1;1
13;14;1;1
23;154;0;1
84;142;1;1
0;1;1;1
5;8;1;1
0;1;1;1
19;24;1;1
40;378;0;0
0;1;1;1
243;606;0;1
16;15;0;1
47;218;0;0
2;1;1;1
15;15;1;1
8;13;1;1
2;2;1;1
3;3;1;1
1;1;1;1
5;7;1;1
11;34;0;1
4;5;1;1
7;12;1;1
32;34;1;1
1;2;1;1
0;1;1;1
28;47;1;1
64;55;1;1
4;6;1;1
0;3;1;1
10;21;1;1
0;0;1;1
1;1;1;1
1;1;1;1
33;20;1;1
1;1;1;1
2;2;1;1
0;0;1;1
4;3;1;1
1;1;1;1
1;0;1;1
0;2;1;1
1;1;1;1
1;1;1;1
0;1;1;1
27;29;1;1
5;10;1;1
3;6;1;1
3;6;1;1
2;0;1;1
0;0;1;1
3;3;1;1
1;1;1;1
0;1;1;1
0;1;1;1
0;2;1;0
1;3;1;1
0;3;1;1
1;1;1;1
39;25;1;1
0;0;1;1
4;4;1;1
0;0;1;1
0;3;1;1
1;1;1;1
14;31;1;1
120;350;0;1
1;5;1;1
40;62;1;1
11;18;1;1
1;0;1;1
10;31;1;1
0;0;1;1
0;2;1;1
0;0;1;1
5;5;1;1
1;1;1;1
1;0;1;1
18;15;1;1
5;6;1;1
1;1;1;1
5;8;1;1
1;0;1;1
3;3;1;1
141;184;0;1
0;1;1;1
1;1;1;1
2;4;1;1
77;58;1;1
4;5;1;1
1;1;1;1
2;2;1;1
69;345;0;0
57;183;0;0
2;1;1;1
9;9;1;1
3;3;1;1
0;4;1;1
1;2;1;1
1;2;1;1
1;4;1;1
2;1;1;1
2;6;1;1
2;5;1;1
4;4;1;1
40;208;0;0
0;2;1;1
10;25;1;1
3;4;1;1
3;3;1;1
203;239;0;1
0;0;1;1
1;1;1;1
3;2;1;1
56;360;0;0
15;17;1;1
22;147;0;1
4;4;1;1
0;0;1;1
1;0;1;1
2;1;1;1
1;1;1;1
0;1;1;1
1;3;1;1
3;7;1;1
7;6;1;1
5;4;1;1
1;0;1;1
2;5;1;1
4;2;1;1
1;1;1;1
4;5;1;1
1;1;1;1
3;1;1;1
0;1;1;1
0;1;1;1
1;1;1;1
0;0;1;1
25;22;1;1
2;2;1;1
2;4;1;1
19;60;1;1
2;2;1;1
13;7;1;1
2;2;1;1
10;9;1;1
41;154;0;0
7;7;1;1
5;26;1;1
25;59;1;1
1;0;1;1
3;7;1;1
5;7;1;1
2;2;1;1
2;2;1;1
0;1;1;1
0;1;1;1
5;7;1;1
1;18;1;1
0;0;1;1
20;22;1;1
26;77;0;1
2;10;1;1
3;3;1;1
2;2;1;1
1;1;1;1
0;2;1;1
1;4;1;1
1;2;1;1
29;48;1;1
1;1;1;1
1;1;1;1
3;3;1;1
3;3;1;1
0;0;1;1
0;2;1;1
2;2;1;0
161;163;1;1
4;3;1;1
2;2;1;1
2;2;1;1
2;3;1;1
1;2;1;1
0;9;1;1
1;0;1;1
2;3;1;1
1;1;1;1
57;186;0;1
0;0;1;1
0;1;1;1
1;1;1;1
0;22;0;1
0;21;1;0
84;335;0;0
24;15;0;1
1;1;1;1
7;18;1;0
0;1;1;1
20;20;0;1
27;153;0;0
42;192;0;0
1;0;1;1
4;3;1;1
3;2;1;1
14;48;1;1
1;2;1;1
1;0;1;1
1;1;1;1
1;1;1;1
1;1;1;1
0;1;1;1
0;0;1;1
0;1;1;1
3;5;1;1
0;0;1;1
0;4;1;1
0;1;1;1
0;0;1;1
2;3;1;1
4;12;1;1
1;1;1;1
2;1;1;1
25;96;0;1
2;1;1;1
1;0;1;1
5;34;0;1
2;3;1;1
0;3;1;0
1;1;1;1
2;3;0;1
2;1;1;1
1;2;1;1
1;1;1;1
0;20;1;1
1;1;1;1
0;3;1;1
26;53;0;1
15;28;1;1
1;0;1;1
10;19;1;1
3;2;1;1
1;1;1;1
1;1;1;1
3;13;1;1
117;546;0;0
11;12;1;1
1;1;1;1
0;0;1;1
1;0;1;1
5;9;1;1
1;1;1;1
0;1;1;1
7;5;1;1
4;2;1;1
4;131;0;1
48;174;0;0
0;1;1;1
7;9;1;1
2;1;1;1
1;2;1;1
6;3;1;1
3;6;1;1
1;4;1;1
0;0;1;1
0;0;1;1
29;31;1;0
2;2;1;1
0;2;1;1
0;4;1;1
9;14;1;1
1;0;1;1
37;172;1;1
0;0;1;1
1;1;1;1
8;7;1;1
0;4;0;1
2;1;1;1
6;6;1;1
0;0;1;1
0;1;1;1
1;1;1;1
2;2;1;1
0;1;1;1
6;11;1;1
83;145;1;1
0;0;1;0
0;13;1;0
5;5;1;1
1;1;1;1
1;3;1;1
1;1;1;1
4;6;1;1
5;7;1;1
1;1;1;1
40;170;0;1
0;0;0;0
1;1;1;1
0;5;1;1
1;2;1;1
1;1;1;1
1;0;1;1
1;2;1;1
1;1;1;1
8;7;1;1
6;7;1;1
2;4;1;1
12;22;1;1
1;1;1;1
3;4;1;1
0;1;1;1
3;3;1;1
57;68;1;1
130;413;0;1
2;2;1;1
3;1;1;1
1;1;1;1
3;0;1;1
1;1;1;1
2;8;1;1
10;7;1;1
0;0;1;1
16;25;1;1
11;10;1;1
2;5;1;1
2;2;1;1
1;1;1;1
2;3;1;1
55;100;0;0
1;0;1;1
0;2;1;1
1;1;1;1
1;1;1;1
1;1;1;1
4;1;1;1
1;1;1;1
4;3;1;1
2;1;1;1
1;2;1;1
3;4;1;1
1;1;1;1
6;10;1;1
0;1;1;1
6;5;1;1
5;6;1;1
8;16;1;1
9;19;1;1
0;3;1;1
1;2;1;1
39;34;1;1
7;15;1;1
45;184;0;0
1;1;1;1
30;78;0;1
1;1;1;1
10;10;1;1
0;16;0;1
4;3;1;1
2;2;1;1
2;5;1;1
1;1;1;1
7;10;1;1
4;4;1;1
1;1;1;1
1;1;1;1
0;0;1;1
1;0;1;1
1;1;1;1
4;24;1;1
0;1;1;1
3;3;1;1
2;2;1;1
0;0;1;1
2;2;1;1
1;1;1;1
0;2;1;1
12;8;1;1
12;14;1;1
0;6;1;1
0;1;1;1
1;1;1;1
13;13;1;1
2;6;1;1
2;3;1;1
5;3;1;1
0;13;1;1
4;7;1;1
0;0;0;1
2;2;1;1
3;3;1;1
39;226;0;0
6;4;1;1
2;1;1;1
17;43;1;1
2;2;1;1
0;3;1;1
3;3;1;1
0;1;1;1
4;9;1;1
34;135;1;1
8;5;1;1
1;0;1;1
1;1;1;1
4;1;1;1
1;0;1;1
1;0;1;1
0;1;1;1
3;2;1;1
6;7;1;1
1;1;1;1
0;1;1;1
4;6;1;1
3;2;1;1
1;1;1;1
5;5;1;1
1;1;1;1
1;1;1;1
26;48;1;1
2;1;1;1
5;7;1;1
43;131;0;1
31;66;0;0
15;48;0;1
70;329;0;1
3;8;1;1
2;1;1;1
19;19;1;1
0;2;1;1
1;0;1;1
8;7;1;1
40;96;0;0
6;6;1;1
3;4;1;1
3;3;1;1
1;2;1;1
3;5;1;1
24;19;1;1
0;1;1;1
48;70;1;1
1;1;1;1
4;4;1;1
40;107;0;0
1;34;1;1
1;1;1;1
3;5;1;1
1;0;1;1
1;1;1;1
1;1;1;1
0;4;0;1
7;8;1;1
1;1;0;1
0;2;1;1
78;269;0;1
2;3;1;1
1;1;1;1
342;1132;0;1
3;6;1;1
